annee,charge_total_fonctionnement,charge_achats,recette_taxe_fonciere_non_bati,charge_contingents,recette_taxe_habitation,endettement_annuite,recette_autres_impots_taxes,recette_dotation_fonctionnement,charge_subventions,recette_taxe_surfaces_commerciales,recette_taxe_fonciere_bati,charge_personnel,recette_total_fonctionnement,recette_fctva,endettement_encours,recette_subventions,charge_charges_financieres,depense_equipement,population,nom,ville_id
2008,7704230000.0,2278873000.0,200187000.0,481535000.0,1274463000.0,1202253000.0,558052000.0,2309800000.0,478841000.0,0.0,1529865000.0,3271796000.0,9569164000.0,490975000.0,8018582000.0,939397000.0,353494000.0,4030720000.0,11435852,Entre 1 000 et  3 499 habitants,12
2009,7659318000.0,2265103000.0,199825000.0,483430000.0,1300542000.0,1134063000.0,501409000.0,2268885000.0,469215000.0,0.0,1568925000.0,3256435000.0,9485342000.0,817876000.0,7764532000.0,855202000.0,324452000.0,3825041000.0,11364513,Entre 1 000 et  3 499 habitants,12
2010,8091654000.0,2408966000.0,213660000.0,498866000.0,1413688000.0,1130926000.0,484843000.0,2368089000.0,492966000.0,0.0,1712528000.0,3431933000.0,10088435000.0,561040000.0,8296369000.0,905905000.0,319082000.0,3964037000.0,11935435,Entre 1 000 et  3 499 habitants,12
2011,8226363000.0,2466031000.0,223064000.0,506229000.0,1777945000.0,1142124000.0,532668000.0,2370681000.0,489346000.0,29254000.0,1806076000.0,3512796000.0,10435961000.0,479170000.0,8436167000.0,890726000.0,327614000.0,4057848000.0,12066184,Entre 1 000 et  3 499 habitants,12
2012,8511138000.0,2549487000.0,228243000.0,512641000.0,1855859000.0,1143263000.0,558478000.0,2373910000.0,493272000.0,29747000.0,1881948000.0,3612798000.0,10724756000.0,482512000.0,8647855000.0,902648000.0,336253000.0,4164498000.0,12162145,Entre 1 000 et  3 499 habitants,12
2013,8752611000.0,2678109000.0,233331000.0,503909000.0,1910744000.0,1174607000.0,540587000.0,2390248000.0,504522000.0,29361000.0,1947697000.0,3735186000.0,10803622000.0,495960000.0,8747444000.0,906304000.0,336893000.0,4459970000.0,12259034,Entre 1 000 et  3 499 habitants,12
2014,8860008000.0,2639043000.0,236923000.0,501469000.0,1918588000.0,1207688000.0,528935000.0,2317237000.0,509378000.0,25645000.0,2009796000.0,3902562000.0,10798220000.0,529347000.0,8633885000.0,858118000.0,334653000.0,3850204000.0,12382011,Entre 1 000 et  3 499 habitants,12
2015,9040222000.0,2638331000.0,240730000.0,509588000.0,2015565000.0,1240627000.0,535758000.0,2140129000.0,496821000.0,23914000.0,2075254000.0,3998318000.0,11002180000.0,522221000.0,8534419000.0,833866000.0,337312000.0,3381063000.0,12414220,Entre 1 000 et  3 499 habitants,12
2008,8050977000.0,1912593000.0,33727000.0,250337000.0,1209782000.0,919680000.0,673166000.0,1805747000.0,686095000.0,0.0,1601194000.0,4185696000.0,8869011000.0,294868000.0,6710085000.0,496332000.0,287488000.0,2397749000.0,7053191,Entre 10 000 et 19 999 habitants,13
2009,7600700000.0,1803823000.0,33071000.0,228419000.0,1203114000.0,813675000.0,587834000.0,1703622000.0,653450000.0,0.0,1618090000.0,4013725000.0,8423695000.0,508435000.0,6408350000.0,437670000.0,239869000.0,2165103000.0,6652416,Entre 10 000 et 19 999 habitants,13
2010,8022950000.0,1881499000.0,35176000.0,236581000.0,1298645000.0,819085000.0,695361000.0,1761249000.0,679716000.0,0.0,1751270000.0,4244166000.0,9027274000.0,299482000.0,6596348000.0,423611000.0,232905000.0,2148114000.0,6969303,Entre 10 000 et 19 999 habitants,13
2011,8389921000.0,1947726000.0,34933000.0,233551000.0,1466451000.0,846158000.0,748866000.0,1759820000.0,687577000.0,16623000.0,1843991000.0,4330653000.0,9477328000.0,256064000.0,6608915000.0,451470000.0,248958000.0,2363300000.0,7038515,Entre 10 000 et 19 999 habitants,13
2012,8636675000.0,2024061000.0,36793000.0,239804000.0,1553117000.0,839725000.0,742324000.0,1784022000.0,699455000.0,18669000.0,1942965000.0,4517572000.0,9676484000.0,280066000.0,6850072000.0,465247000.0,260794000.0,2535148000.0,7133589,Entre 10 000 et 19 999 habitants,13
2013,8909843000.0,2105238000.0,37452000.0,242862000.0,1622005000.0,865496000.0,746811000.0,1804729000.0,721795000.0,17842000.0,2026057000.0,4666063000.0,9892080000.0,294221000.0,6985781000.0,502627000.0,253765000.0,2908333000.0,7239800,Entre 10 000 et 19 999 habitants,13
2014,8841596000.0,2039098000.0,37554000.0,233581000.0,1601045000.0,875386000.0,704418000.0,1701659000.0,705640000.0,13743000.0,2034510000.0,4755295000.0,9669416000.0,322629000.0,6829494000.0,450580000.0,250970000.0,2293222000.0,7149326,Entre 10 000 et 19 999 habitants,13
2015,8928856000.0,1990455000.0,40041000.0,236196000.0,1682086000.0,908353000.0,754027000.0,1547093000.0,695640000.0,13357000.0,2101090000.0,4817210000.0,9903273000.0,304546000.0,6832362000.0,438718000.0,353232000.0,1930726000.0,7193360,Entre 10 000 et 19 999 habitants,13
2008,4360887000.0,968035000.0,4945000.0,104949000.0,754842000.0,559437000.0,339633000.0,1019213000.0,537041000.0,0.0,905340000.0,2132572000.0,4767078000.0,123032000.0,3777280000.0,214498000.0,169568000.0,1139299000.0,3621549,Entre 100 000 et 199 999 habitants,14
2009,4718251000.0,1054795000.0,5634000.0,106297000.0,836917000.0,531394000.0,365297000.0,1079116000.0,567731000.0,0.0,1016633000.0,2327861000.0,5142333000.0,263058000.0,4213105000.0,273917000.0,148239000.0,1371507000.0,3855120,Entre 100 000 et 199 999 habitants,14
2010,5053830000.0,1028944000.0,6200000.0,117101000.0,898545000.0,589636000.0,432292000.0,1128647000.0,605139000.0,0.0,1128512000.0,2590558000.0,5575688000.0,156705000.0,4411169000.0,222110000.0,142741000.0,1158091000.0,4069369,Entre 100 000 et 199 999 habitants,14
